"psu","sp.map","county","spid","segment","icf1","icf2","icf2a.1","icf2a.2","icf2a.3","icf2a.4","icf2a.5","icf2a.6","icf2a.7","icf2a.8","icf2a.9","icf2a.10","icf2a.11","icf3"
"211139","211",2,11,139,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"211139","211",2,11,139,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"220259","220",2,20,259,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"210129","210",2,10,129,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"217208","217",2,17,208,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"217208","217",2,17,208,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"217208","217",2,17,208,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"217208","217",2,17,208,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"217212","217",2,17,212,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"217217","217",2,17,217,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"217219","217",2,17,219,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"217220","217",2,17,220,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"217220","217",2,17,220,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"217214","217",2,17,214,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"220250","220",2,20,250,0,0,0,0,0,0,0,0,1,0,0,0,0,NA
"214169","214",2,14,169,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"214169","214",2,14,169,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"214170","214",2,14,170,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"214170","214",2,14,170,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"214171","214",2,14,171,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"214172","214",2,14,172,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"214175","214",2,14,175,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"206066","206",2,6,66,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"206066","206",2,6,66,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"206066","206",2,6,66,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"223291","223",2,23,291,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"206071","206",2,6,71,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"206070","206",2,6,70,0,0,0,0,0,0,1,0,0,0,0,0,0,NA
"206070","206",2,6,70,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"206073","206",2,6,73,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"206069","206",2,6,69,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"206069","206",2,6,69,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"206067","206",2,6,67,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"206067","206",2,6,67,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"206069","206",2,6,69,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"214176","214",2,14,176,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"214176","214",2,14,176,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"214177","214",2,14,177,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"214177","214",2,14,177,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"214178","214",2,14,178,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"214179","214",2,14,179,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"214179","214",2,14,179,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"207084","207",2,7,84,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"207087","207",2,7,87,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"207087","207",2,7,87,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"208099","208",2,8,99,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"219234","219",2,19,234,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"219239","219",2,19,239,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"219242","219",2,19,242,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"219245","219",2,19,245,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"219235","219",2,19,235,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"216196","216",2,16,196,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"216196","216",2,16,196,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"216195","216",2,16,195,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"216195","216",2,16,195,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"216202","216",2,16,202,0,0,0,0,0,0,0,0,0,0,1,0,0,NA
"216202","216",2,16,202,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"216202","216",2,16,202,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"216202","216",2,16,202,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"216206","216",2,16,206,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"222279","222",2,22,279,0,0,0,1,0,1,0,0,0,0,0,0,0,NA
"222279","222",2,22,279,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"222279","222",2,22,279,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"222285","222",2,22,285,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"222285","222",2,22,285,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"227339","227",2,27,339,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"227340","227",2,27,340,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"227338","227",2,27,338,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"227338","227",2,27,338,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"228353","228",2,28,353,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"228355","228",2,28,355,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"228355","228",2,28,355,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"228355","228",2,28,355,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"228355","228",2,28,355,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"228359","228",2,28,359,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"228359","228",2,28,359,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"228360","228",2,28,360,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"228360","228",2,28,360,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"228362","228",2,28,362,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"206072","206",2,6,72,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"206072","206",2,6,72,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"206065","206",2,6,65,0,0,0,0,0,0,1,0,0,0,0,0,0,NA
"205057","205",2,5,57,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"205064","205",2,5,64,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"206076","206",2,6,76,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"206076","206",2,6,76,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"213160","213",2,13,160,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"213161","213",2,13,161,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"213163","213",2,13,163,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"213168","213",2,13,168,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"216199","216",2,16,199,0,0,0,0,0,0,0,0,0,0,1,0,0,NA
"216199","216",2,16,199,0,0,0,0,0,0,0,0,0,0,1,0,0,NA
"216200","216",2,16,200,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"216200","216",2,16,200,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"216200","216",2,16,200,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"216200","216",2,16,200,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"216201","216",2,16,201,0,0,0,0,0,0,0,0,0,0,1,0,0,NA
"216201","216",2,16,201,0,0,0,0,0,0,0,0,0,0,1,0,0,NA
"216201","216",2,16,201,0,0,0,0,0,0,0,0,0,0,1,0,0,NA
"216201","216",2,16,201,0,0,0,0,0,0,0,0,0,0,1,0,0,NA
"216201","216",2,16,201,0,0,0,0,0,0,0,0,0,0,1,0,0,NA
"216197","216",2,16,197,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"216204","216",2,16,204,0,0,0,0,0,0,0,0,0,0,1,0,0,NA
"216204","216",2,16,204,0,0,0,0,0,0,0,0,1,0,0,0,0,NA
"216197","216",2,16,197,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"216197","216",2,16,197,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"216203","216",2,16,203,0,0,0,0,0,0,0,0,0,0,1,0,0,NA
"222277","222",2,22,277,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"222275","222",2,22,275,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"222280","222",2,22,280,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"222281","222",2,22,281,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"222285","222",2,22,285,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"227340","227",2,27,340,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"227340","227",2,27,340,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"228352","228",2,28,352,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"213159","213",2,13,159,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"228356","228",2,28,356,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"227341","227",2,27,341,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"227341","227",2,27,341,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"227341","227",2,27,341,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"227348","227",2,27,348,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"227348","227",2,27,348,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"227348","227",2,27,348,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"227350","227",2,27,350,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"227349","227",2,27,349,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"227349","227",2,27,349,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"227349","227",2,27,349,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"227349","227",2,27,349,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"227349","227",2,27,349,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"227349","227",2,27,349,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"227349","227",2,27,349,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"227349","227",2,27,349,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"228357","228",2,28,357,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"228358","228",2,28,358,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"228358","228",2,28,358,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"228358","228",2,28,358,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"228358","228",2,28,358,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"228358","228",2,28,358,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"228358","228",2,28,358,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"228358","228",2,28,358,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"227349","227",2,27,349,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"227344","227",2,27,344,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"227345","227",2,27,345,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"227345","227",2,27,345,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"227343","227",2,27,343,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"227342","227",2,27,342,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"211135","211",2,11,135,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"211135","211",2,11,135,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"211136","211",2,11,136,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"223298","223",2,23,298,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"224299","224",2,24,299,0,0,0,0,0,0,0,0,0,0,0,1,0,NA
"224299","224",2,24,299,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"224301","224",2,24,301,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"224300","224",2,24,300,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"224307","224",2,24,307,0,0,0,0,0,0,1,0,0,0,0,0,0,NA
"224307","224",2,24,307,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"224307","224",2,24,307,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"224307","224",2,24,307,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"224307","224",2,24,307,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"224311","224",2,24,311,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"224310","224",2,24,310,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"224306","224",2,24,306,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"224306","224",2,24,306,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"224305","224",2,24,305,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"224305","224",2,24,305,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"224304","224",2,24,304,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"221270","221",2,21,270,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"221272","221",2,21,272,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"221272","221",2,21,272,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"221272","221",2,21,272,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"221272","221",2,21,272,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"221269","221",2,21,269,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"211131","211",2,11,131,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"230382","230",2,30,382,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"230379","230",2,30,379,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"230380","230",2,30,380,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"230385","230",2,30,385,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"230377","230",2,30,377,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"225321","225",2,25,321,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"225316","225",2,25,316,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"225319","225",2,25,319,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"225317","225",2,25,317,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"230388","230",2,30,388,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"230388","230",2,30,388,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"230388","230",2,30,388,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"230382","230",2,30,382,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"230382","230",2,30,382,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"230382","230",2,30,382,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"225314","225",2,25,314,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"225315","225",2,25,315,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"225320","225",2,25,320,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"225324","225",2,25,324,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"225324","225",2,25,324,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"225324","225",2,25,324,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"230378","230",2,30,378,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"230383","230",2,30,383,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"230389","230",2,30,389,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"230386","230",2,30,386,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"229364","229",2,29,364,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"221265","221",2,21,265,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"221265","221",2,21,265,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"221265","221",2,21,265,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"221266","221",2,21,266,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"221266","221",2,21,266,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"221266","221",2,21,266,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"229368","229",2,29,368,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"229368","229",2,29,368,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"229371","229",2,29,371,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"229374","229",2,29,374,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"229374","229",2,29,374,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"229374","229",2,29,374,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"229375","229",2,29,375,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"229376","229",2,29,376,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"229376","229",2,29,376,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"229372","229",2,29,372,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"229370","229",2,29,370,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"226329","226",2,26,329,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"226330","226",2,26,330,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"226331","226",2,26,331,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"226334","226",2,26,334,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"226337","226",2,26,337,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"226337","226",2,26,337,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"226337","226",2,26,337,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"226337","226",2,26,337,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"226336","226",2,26,336,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"226328","226",2,26,328,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"226328","226",2,26,328,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"226333","226",2,26,333,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"226327","226",2,26,327,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"230378","230",2,30,378,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"201010","201",2,1,10,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"201013","201",2,1,13,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"201013","201",2,1,13,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"201013","201",2,1,13,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"201002","201",2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"201007","201",2,1,7,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"201009","201",2,1,9,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"201006","201",2,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,NA
"201006","201",2,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
"201005","201",2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"201003","201",2,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
"219238","219",2,19,238,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"219244","219",2,19,244,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"219244","219",2,19,244,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"219236","219",2,19,236,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"221264","221",2,21,264,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"221264","221",2,21,264,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"221264","221",2,21,264,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"221264","221",2,21,264,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"221264","221",2,21,264,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"221268","221",2,21,268,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"221268","221",2,21,268,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"221268","221",2,21,268,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"221260","221",2,21,260,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"221262","221",2,21,262,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"221262","221",2,21,262,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
